Carimbo de data/hora,Perfil,zona,tipo_deficiencia,Acesso_a_agua,literacia,produto,dificuldades
2026/03/22 10:17:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:20:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:25:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:28:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:33:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:35:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:36:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:37:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:39:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:42:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:43:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:45:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:46:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:50:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:53:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:57:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:00:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:02:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:05:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:08:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:10:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:13:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:14:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:19:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:21:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:26:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:28:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:30:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:34:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:38:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:41:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:46:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:48:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:51:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:52:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:54:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:55:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:58:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 12:02:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 12:05:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:06:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:08:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:13:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:16:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:18:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:22:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:26:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:30:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:32:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:35:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:37:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:39:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:44:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:49:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:52:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 12:57:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 1:01:00 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Sem dificuldades
2026/03/22 1:06:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:10:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:13:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:15:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:17:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:22:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:26:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:27:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:28:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:29:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:31:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:33:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:37:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:42:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:43:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:47:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:51:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 1:56:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:00:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:05:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:08:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:13:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:14:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:15:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Múltipla (duas ou mais combinadas),"Poço, nascente ou chafariz próximo",Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:20:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:23:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:26:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:27:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:30:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:34:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:36:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:40:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:41:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:44:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:49:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:51:00 p.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Intelectual (dificuldade de aprendizagem),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Necessidade de apoio de terceiros
2026/03/22 2:56:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 2:57:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:00:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:05:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:10:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:12:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:14:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:17:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:19:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:24:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:29:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
2026/03/22 3:30:00 p.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Visual (baixa visão ou cegueira),"Poço, nascente ou chafariz próximo",Ensino Médio,Penso higiénico (descartável ou pano),Falta de informação sobre opções disponíveis
